
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     2     -3.4    0.356    24
     5   23     7     -3.7    0.501     9
    16   23     2    -19.2    0.036     6
    33   22     8     -3.4    0.801    15
    40   22     2    -19.3    0.021     9
    43   22     2    -18.8    0.060     8
    54   22     2    -18.4    0.048     9
    72   22     2    -19.2    0.048     7
    80   21     2    -18.4    0.069     6
    81   21     5     -4.0    0.373     1
    85   21     2    -18.8    0.060     7
   104   21     7     -4.0    0.525     5
   121   20     6     -4.0    0.432     7
   135   19     7     -4.0    0.614     9
   143   18     2    -19.3    0.021     4
   144   18     7     -3.7    0.501     7
   145   18     2    -20.0    0.000     5
   146   17     2    -19.2    0.048     0
   150   17     2    -19.2    0.045     6
   152   17     8     -3.4    0.854     7
   156   16     2    -20.0    0.000     3
   160   15     7     -3.7    0.514     2
   161   15     4     -3.4    0.405     8
   162   14     2    -19.2    0.048     9
   163   14     3     -4.0    0.273     4
   166   14     2    -18.8    0.036     2
   171   13     6     -3.7    0.682     1
   172   12     7     -3.7    0.650     3
   174   12     8     -4.0    0.726     6
   175   10     7     -4.0    0.506     9
   176   10     5     -4.0    0.781     0
   177   10     5     -4.0    0.328     9
   178   10     2    -19.2    0.024     3
   179   10     7     -3.7    0.497     8
   180   10     7     -3.7    0.500     8
   181   10     5     -4.0    0.340     9
   182   10     2    -18.4    0.072     7
   183    9     2    -19.2    0.024     7
   184    9     2    -20.0    0.000     4
   185    9     2    -19.2    0.024     4
   186    9     3     -3.4    0.380     7
   187    8     2    -19.6    0.012     7
   188    8     3    -18.6    0.062     7
   189    8     6     -4.0    0.444     4
   190    7     7     -4.0    0.658     6
   191    7     5     -4.0    0.343     5
   192    7     2    -20.0    0.000     4
   193    7     6     -4.0    0.568     4
   194    7     5     -4.0    0.466     5
   195    7     7     -4.0    0.505     5
   196    7     2    -18.2    0.078     5
   197    7     2    -20.0    0.000     3
   198    7     2    -20.0    0.000     3
   199    7     7     -3.4    0.486     5
   200    7     2    -19.2    0.045     6
   201    7     5     -3.4    0.354     5
   202    6     5     -3.7    0.814     0
   203    6     2    -20.0    0.000     5
   204    6     2    -18.8    0.060     2
   205    6     8     -4.0    0.843     5
   206    6     7     -4.0    0.529     5
   207    6     5     -4.0    0.345     5
   208    6     7     -4.0    0.659     4
   209    6     7     -4.0    0.695     5
   210    6     6     -4.0    0.735     5
   211    6     2    -19.2    0.024     5
   212    6     4     -3.7    0.355     0
   213    6     5     -4.0    0.345     5
   214    6     2    -19.3    0.021     4
   215    6     2    -20.0    0.000     5
   216    6     2    -20.0    0.000     4
   217    5     8     -4.0    0.960     4
   218    5     6     -4.0    0.583     4
   219    5     7     -4.0    0.663     4
   220    5     7     -4.0    0.770     4
   221    5     6     -4.0    0.565     4
   222    5     5     -3.7    0.496     4
   223    5     8     -4.0    0.702     4
   224    5     2    -19.2    0.048     2
   225    4     9     -4.0    0.760     3
   226    4     6     -4.0    0.506     2
   227    4     7     -4.0    0.771     2
   228    4     6     -4.0    0.729     3
   229    4     4     -4.0    0.183     1
   230    4     7     -4.0    0.503     3
   231    4     6     -4.0    0.553     3
   232    4     5     -3.7    0.509     2
   233    4     6     -4.0    0.571     3
   234    4     7     -3.4    0.672     0
   235    4     2    -20.0    0.000     3
   236    3     5     -4.0    0.699     2
   237    3     2    -19.2    0.048     1
   238    3     6     -4.0    0.397     2
   239    3     7     -4.0    0.643     1
   240    3     4     -3.7    0.365     1
   241    3     2    -18.5    0.045     0
   242    2     8     -3.7    0.808     0
   243    2     2    -20.0    0.000     1
   244    2     7     -4.0    0.655     1
   245    2     5     -4.0    0.493     0
   246    2     3     -4.4    0.271     0
   247    2     5     -4.0    0.344     0
   248    1     6     -4.0    0.588     0
   249    1     4     -4.0    0.515     0
   250    1     7     -4.0    0.623     0
